age,gender,purchased,review,education
58,Male,Yes,Good,UG
32,Male,Yes,Poor,School
45,Male,Yes,Poor,UG
32,Male,Yes,Excellent,UG
46,Female,Yes,Average,School
45,Female,No,Average,UG
66,Female,Yes,Poor,PG
24,Female,No,Good,UG
64,Female,Yes,Excellent,UG
53,Female,No,Average,School
22,Male,Yes,Good,UG
32,Male,No,Good,PG
58,Female,Yes,Good,PG
31,Female,Yes,Average,School
64,Male,Yes,Excellent,PG
35,Male,No,Poor,UG
70,Male,No,Excellent,PG
22,Male,No,Average,School
49,Female,No,Average,PG
26,Male,No,Excellent,School
43,Female,Yes,Average,School
49,Male,Yes,Poor,UG
58,Male,No,Poor,PG
42,Female,No,Poor,School
64,Male,No,Good,UG
36,Female,Yes,Excellent,UG
64,Female,Yes,Poor,School
37,Male,Yes,Good,UG
52,Male,No,Excellent,UG
25,Female,No,Average,UG
33,Male,Yes,Excellent,UG
66,Male,Yes,Excellent,School
28,Female,No,Average,School
66,Male,No,Excellent,School
59,Female,No,Excellent,UG
33,Male,Yes,Good,UG
55,Male,Yes,Poor,UG
63,Male,Yes,Poor,UG
39,Male,Yes,Good,School
49,Male,Yes,Excellent,UG
68,Female,No,Average,UG
24,Female,No,Excellent,PG
47,Male,Yes,Poor,PG
64,Female,Yes,Average,UG
30,Female,Yes,Excellent,UG
35,Female,Yes,Poor,PG
69,Male,Yes,Poor,UG
66,Male,Yes,Excellent,PG
48,Male,No,Poor,UG
42,Male,No,Good,PG
36,Female,No,Average,UG
36,Male,Yes,Poor,School
38,Male,Yes,Excellent,School
51,Male,Yes,Poor,UG
22,Male,Yes,Excellent,UG
54,Male,Yes,Poor,PG
60,Female,No,Average,School
63,Female,Yes,Good,PG
26,Female,No,Good,UG
18,Female,Yes,Poor,School
31,Female,Yes,Good,UG
33,Female,No,Average,PG
52,Female,Yes,Good,School
24,Male,No,Poor,UG
65,Male,No,Good,School
31,Female,Yes,Good,School
49,Female,Yes,Poor,School
45,Female,Yes,Poor,PG
67,Male,No,Average,School
46,Female,Yes,Poor,UG
62,Male,Yes,Good,School
53,Male,No,Average,UG
37,Female,Yes,Good,UG
61,Male,Yes,Good,School
44,Male,Yes,Average,UG
44,Male,Yes,Good,PG
69,Male,No,Average,School
24,Female,Yes,Excellent,UG
30,Female,No,Good,UG
32,Male,Yes,Excellent,PG
35,Male,No,Good,School
50,Female,No,Poor,UG
34,Male,No,Poor,UG
56,Female,No,Good,PG
56,Male,No,Average,PG
20,Female,Yes,Average,PG
45,Male,No,Good,School
25,Female,No,Excellent,PG
43,Female,Yes,Average,PG
60,Female,Yes,Good,PG
53,Male,No,Good,UG
45,Female,No,Excellent,PG
